country,continent,imf_estimate,imf_year,un_estimate,un_year,wb_estimate,wb_year
United States,Americas,22675271,2021,21433226,2019,20936600,2020
China,Asia,16642318,[n 2]2021,14342933,[n 3]2019,14722731,2020
Japan,Asia,5378136,2021,5082465,2019,4975415,2020
Germany,Europe,4319286,2021,3861123,2019,3806060,2020
United Kingdom,Europe,3124650,2021,2826441,2019,2707744,2020
India,Asia,3049704,2021,2891582,2019,2622984,2020
France,Europe,2938271,2021,2715518,2019,2603004,2020
Italy,Europe,2106287,2021,2003576,2019,1886445,2020
Canada,Americas,1883487,2021,1741496,2019,1643408,2020
South Korea,Asia,1806707,2021,1646539,2019,1630525,2020
Russia,Europe,1710734,2021,1692930,2019,1483498,2020
Australia,Oceania,1617543,2021,1380207,2019,1330901,2020
Brazil,Americas,1491772,2021,1847795,2019,1444733,2020
Spain,Europe,1461552,2021,1393490,2019,1281199,2020
Mexico,Americas,1192480,2021,1256440,2019,1076163,2020
Indonesia,Asia,1158783,2021,1119190,2019,1058424,2020
Netherlands,Europe,1012598,2021,907050,2019,912242,2020
Switzerland,Europe,824734,2021,731425,2019,747969,2020
Saudi Arabia,Asia,804921,2021,792966,2019,700118,2020
Turkey,Asia,794530,2021,761425,2019,720101,2020
Taiwan,Asia,759104,[n 4]2021,669034,2019,668500,2020
Poland,Europe,642121,2021,595862,2019,594165,2020
Sweden,Europe,625948,2021,530883,2019,537610,2020
Belgium,Europe,578996,2021,533097,2019,515333,2020
Thailand,Asia,538735,2021,542016,2019,501795,2020
Iran,Asia,682859,2021,603779,2019,191718,2020
Nigeria,Africa,514049,2021,474516,2019,432294,2020
Austria,Europe,481796,2021,445075,2019,428965,2020
Ireland,Europe,476663,2021,398590,2019,418622,2020
Israel,Asia,446708,2021,395098,2019,401954,2020
Norway,Europe,444519,2021,403336,2019,362009,2020
Argentina,Americas,418150,2021,449663,2019,383067,2020
Bangladesh,Asia,409584,[15] 2021,317465,2019,324239,2020
Philippines,Asia,402638,2021,359354,2019,361489,2020
United Arab Emirates,Asia,401513,2021,421142,2019,421142,2020
Egypt,Africa,394284,2021,317359,2019,363069,2020
Denmark,Europe,392570,2021,350104,2019,355184,2020
Malaysia,Asia,387093,2021,364684,2019,336664,2020
Singapore,Asia,374394,2021,372073,2019,339998,2020
Hong Kong,Asia,368633,[n 5]2021,365710,2019,346586,2020
Vietnam,Asia,354868,2021,261921,2019,271158,2020
South Africa,Africa,329529,2021,351430,2019,301924,2020
Chile,Americas,307938,2021,282318,2019,252940,2020
Finland,Europe,300484,2021,269296,2019,271234,2020
Colombia,Americas,295610,2021,323802,2019,271347,2020
Pakistan,Asia,286340,2021,263000,2019,263687,2020
Romania,Europe,289130,2021,250075,2019,248716,2020
Czech Republic,Europe,276109,2021,250680,2019,243530,2020
Portugal,Europe,257391,2021,238785,2019,231256,2020
New Zealand,Oceania,243332,2021,206936,2019,212482,2020
Peru,Americas,225918,2021,226850,2019,202014,2020
Greece,Europe,209857,2021,205326,2019,189410,2020
